details,date,city,state,country,shape,summary,report_date,posted_date,image
https://nuforc.org/sighting/?id=173674,01/01/2023 09:48,Marfa,TX,USA,Other,Random white structure in the sky- not moving at all,01/01/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=173906,01/01/2023 07:01,North Myrtle Beach,SC,USA,Cylinder,Seen just before sunrise on New Year's Day,01/14/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=173680,01/01/2023 05:05,Pendleton,OR,USA,Light,Orange light hovering and maybe very slowly floating to the North.,01/01/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=173707,01/01/2023 02:06,Plano,TX,USA,Light,My friend and I were sitting in her car saw this bright orange glowing thing very quick and steady fly over us.,01/03/2023,03/06/2023,
https://nuforc.org/sighting/?id=174475,01/01/2023 01:30,Port Charlotte,FL,USA,Triangle,I have never seen anything like this before and no noise,02/12/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=173660,01/01/2023 00:45,North Chesterfield,VA,USA,Formation,Two lights moving together in formation at fast speed,12/31/2022,03/06/2023,
https://nuforc.org/sighting/?id=173668,01/01/2023 00:30,Hyattsville,MD,USA,Triangle,Triangle formation,01/01/2023,03/06/2023,
https://nuforc.org/sighting/?id=173675,01/01/2023 00:30,Waialua,HI,USA,Formation,Numerous greenish twinkling stars in a swarm slowing drifting over ocean.,01/01/2023,03/06/2023,
https://nuforc.org/sighting/?id=173688,01/01/2023 00:30,Houston,TX,USA,Rectangle,Four objects flying over neighborhood,01/01/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=173671,01/01/2023 00:03,Roma,TX,USA,Fireball,"A series of fireballs in different sequence, that lasted over a series of minutes",01/01/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=173717,01/01/2023 00:03,Warm Springs,OR,USA,Disk,Security Camera Footage,01/03/2023,03/06/2023,
https://nuforc.org/sighting/?id=174719,01/01/2023 23:59,Forest City,AR,USA,Oval,A shadow came across with lights hitting the ground and a spot light type light,02/26/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=173897,01/01/2023 22:00,Woodville,AL,USA,Unknown,Bright light in the middle of nowhere. Did not move like a lot flying aircraft in that it moved laterally & straight up & down in sec.,01/13/2023,03/06/2023,
https://nuforc.org/sighting/?id=173689,01/01/2023 20:55,Edgewater,FL,USA,Cylinder,Spotted a low flying silent orange object coming from east to west lasted about 5 mins or so glowing went away to dim white light disa,01/01/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=173706,01/01/2023 18:40,Wantagh,NY,USA,Circle,It was a bright light would blink stay light then move a weird way almost looked like a drone but it definitely was not a drone,01/03/2023,03/06/2023,
https://nuforc.org/sighting/?id=173691,01/01/2023 18:30,TUCSON,AZ,USA,Unknown,40+ lights in the atmosphere moving in all directions,01/02/2023,03/06/2023,
https://nuforc.org/sighting/?id=173694,01/01/2023 18:05,Poi pu,HI,USA,Circle,Saw UFO after taking photo of the sunset,01/02/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=174930,01/01/2023 18:00,Middlebourne,WV,USA,Sphere,My fiance and I along with a friend were driving home when 3 crafts appeared right beside us on the road.,03/08/2023,04/09/2023,
https://nuforc.org/sighting/?id=173802,01/01/2023 17:48,Blaine,MN,USA,Circle,Odd light in sky caught on Ring video camera.,01/08/2023,03/06/2023,
https://nuforc.org/sighting/?id=173676,01/01/2023 16:56,Duck,NC,USA,Unknown,Multiple streaks changing direction with at times showing a dark craft.,01/01/2023,03/06/2023,
https://nuforc.org/sighting/?id=173705,01/01/2023 16:45,Clovis,NM,USA,Cigar,Cigar shape bobbed in & out of clouds in place.,01/02/2023,03/06/2023,
https://nuforc.org/sighting/?id=173977,01/01/2023 12:00,Roanoke,VA,USA,Unknown,Red bell moving in jerky almost as u would move a laser pointer.,01/18/2023,03/06/2023,
https://nuforc.org/sighting/?id=173673,01/01/2023 10:56,Los Angeles,CA,USA,Circle,Saw a fast moving disc when coming into land at LAX airport,01/01/2023,03/06/2023,
https://nuforc.org/sighting/?id=173674,01/01/2023 09:48,Marfa,TX,USA,Other,Random white structure in the sky- not moving at all,01/01/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=173906,01/01/2023 07:01,North Myrtle Beach,SC,USA,Cylinder,Seen just before sunrise on New Year's Day,01/14/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=173680,01/01/2023 05:05,Pendleton,OR,USA,Light,Orange light hovering and maybe very slowly floating to the North.,01/01/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=173707,01/01/2023 02:06,Plano,TX,USA,Light,My friend and I were sitting in her car saw this bright orange glowing thing very quick and steady fly over us.,01/03/2023,03/06/2023,
https://nuforc.org/sighting/?id=174475,01/01/2023 01:30,Port Charlotte,FL,USA,Triangle,I have never seen anything like this before and no noise,02/12/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=173660,01/01/2023 00:45,North Chesterfield,VA,USA,Formation,Two lights moving together in formation at fast speed,12/31/2022,03/06/2023,
https://nuforc.org/sighting/?id=173668,01/01/2023 00:30,Hyattsville,MD,USA,Triangle,Triangle formation,01/01/2023,03/06/2023,
https://nuforc.org/sighting/?id=173675,01/01/2023 00:30,Waialua,HI,USA,Formation,Numerous greenish twinkling stars in a swarm slowing drifting over ocean.,01/01/2023,03/06/2023,
https://nuforc.org/sighting/?id=173688,01/01/2023 00:30,Houston,TX,USA,Rectangle,Four objects flying over neighborhood,01/01/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=173671,01/01/2023 00:03,Roma,TX,USA,Fireball,"A series of fireballs in different sequence, that lasted over a series of minutes",01/01/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=173717,01/01/2023 00:03,Warm Springs,OR,USA,Disk,Security Camera Footage,01/03/2023,03/06/2023,
